===== [周日 2025/09/14 23:00:53.03] start =====
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.14
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
rem env for VS2017 toolset (v141
set RIME_ROOT=F:\3.Projects\mancan_v1\weasel\librime
set BOOST_ROOT=F:\3.Projects\mancan_v1\boost_1_89_0
set BOOST_LIBRARYDIR=F:\3.Projects\mancan_v1\boost_1_89_0\lib64-msvc-14.1
set BJAM_TOOLSET=msvc-14.1
set CMAKE_GENERATOR="Visual Studio 17 2022"
set PLATFORM_TOOLSET=v141
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at c++/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR Crypto SSL) 
-- Could NOT find ZLIB (missing: ZLIB_LIBRARY ZLIB_INCLUDE_DIR) 
-- Configuring done (0.7s)
-- Generating done (1.7s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/capnproto/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/pointer-helpers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/generated-header-support.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/raw-schema.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/c++.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/stream.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/compat/std-iterator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/capnp-rpc.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc-prelude.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc-twoparty.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc-twoparty.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/persistent.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/ez-rpc.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/rpc-twoparty.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/persistent.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/capnp-json.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/compat/json.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/compat/json.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/compat/json.capnp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/capnp-websocket.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/compat/websocket-rpc.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/capnpc.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/capnp.exe
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/capnpc-c++.exe
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/capnpc-capnp.exe
CMake Deprecation Warning at cmake/GetCacheVariables.cmake:2 (cmake_policy):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:34 (include)


CMake Warning at CMakeLists.txt:82 (find_package):
  By not providing "Findgflags.cmake" in CMAKE_MODULE_PATH this project has
  asked CMake to find a package configuration file provided by "gflags", but
  CMake did not find one.

  Could not find a package configuration file provided by "gflags" (requested
  version 2.2.2) with any of the following names:

    gflagsConfig.cmake
    gflags-config.cmake

  Add the installation prefix of "gflags" to CMAKE_PREFIX_PATH or set
  "gflags_DIR" to a directory containing one of the above files.  If "gflags"
  provides a separate development package or SDK, be sure it has been
  installed.


-- Could NOT find Unwind (missing: Unwind_INCLUDE_DIR Unwind_LIBRARY) 
-- Configuring done (0.5s)
-- Generating done (0.8s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/glog/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  glogbase.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\glogbase.dir\Release\glogbase.lib
  glogtest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\glogtest.lib
  cleanup_immediately_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\cleanup_immediately_unittest.exe
  cleanup_with_absolute_prefix_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\cleanup_with_absolute_prefix_unittest.exe
  cleanup_with_relative_prefix_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\cleanup_with_relative_prefix_unittest.exe
  demangle_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\demangle_unittest.exe
  glog.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\glog.lib
  logging_custom_prefix_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\logging_custom_prefix_unittest.exe
  logging_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\logging_unittest.exe
  signalhandler_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\signalhandler_unittest.exe
  stacktrace_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\stacktrace_unittest.exe
  stl_logging_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\stl_logging_unittest.exe
  symbolize_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\symbolize_unittest.exe
  utilities_unittest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\glog\build-v141\Release\utilities_unittest.exe
  1>
  -- Install configuration: "Release"
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/glog.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/export.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/logging.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/raw_logging.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/stl_logging.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/vlog_is_on.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/log_severity.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/glog/platform.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/libglog.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/glog/glog-modules.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/glog/glog-config.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/glog/glog-config-version.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/glog/glog-targets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/glog/glog-targets-release.cmake
CMake Deprecation Warning at CMakeLists.txt:2 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at test/gtest-1.10.0/CMakeLists.txt:4 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at test/gtest-1.10.0/googlemock/CMakeLists.txt:45 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at test/gtest-1.10.0/googletest/CMakeLists.txt:56 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Warning (dev) at test/gtest-1.10.0/googletest/cmake/internal_utils.cmake:243 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  test/gtest-1.10.0/googletest/CMakeLists.txt:91 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Configuring done (0.4s)
-- Generating done (1.4s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/yaml-cpp/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  Checking File Globs
  gmock.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\lib\Release\gmock.lib
  gmock_main.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\lib\Release\gmock_main.lib
  gtest.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\lib\Release\gtest.lib
  gtest_main.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\lib\Release\gtest_main.lib
  yaml-cpp.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\Release\yaml-cpp.lib
  yaml-cpp-parse.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\util\Release\parse.exe
  yaml-cpp-read.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\util\Release\read.exe
  yaml-cpp-sandbox.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\util\Release\sandbox.exe
  emitter_test.cpp
  encoding_test.cpp
  error_messages_test.cpp
  gen_emitter_test.cpp
  handler_spec_test.cpp
  handler_test.cpp
  load_node_test.cpp
F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\test\integration\load_node_test.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 [F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\test\yaml-cpp-tests.vcxproj]
  node_spec_test.cpp
  main.cpp
  node_test.cpp
F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\test\node\node_test.cpp(549): warning C4305: “初始化”: 从“double”到“float”截断 [F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\test\yaml-cpp-tests.vcxproj]
  ostream_wrapper_test.cpp
  parser_test.cpp
  regex_test.cpp
  正在生成代码...
  yaml-cpp-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\yaml-cpp\build-v141\test\Release\yaml-cpp-tests.exe
  1>
  -- Install configuration: "Release"
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/yaml-cpp.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/anchor.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/binary.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/contrib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/contrib/anchordict.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/contrib/graphbuilder.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/depthguard.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/dll.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/emitfromevents.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/emitter.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/emitterdef.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/emittermanip.h
